id,name
1167,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
2859,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
482,Bacteria
2264,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
41,Bacteria
1189,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
352,Bacteria
189,Bacteria
2318,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1977,Bacteria;Firmicutes;Clostridia;Clostridiales
3450,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter
874,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Varibaculum
1959,Bacteria;Firmicutes;Clostridia
2191,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
1950,Bacteria;Firmicutes;Clostridia
2077,Bacteria;Firmicutes;Clostridia;Clostridiales
2275,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
944,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
2184,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
2244,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
2024,Bacteria;Firmicutes;Clostridia;Clostridiales
2419,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2811,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
165,Bacteria
2782,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2247,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
2011,Bacteria;Firmicutes;Clostridia;Clostridiales
2396,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
830,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2964,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae
1795,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus
2722,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
307,Bacteria
2178,Bacteria;Firmicutes;Clostridia;Clostridiales
2908,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Peptococcus
1193,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
2167,Bacteria;Firmicutes;Clostridia;Clostridiales
1208,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
2039,Bacteria;Firmicutes;Clostridia;Clostridiales
1274,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae
2739,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Gallicola
2737,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Gallicola
1314,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
1962,Bacteria;Firmicutes;Clostridia
2186,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
2335,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2936,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae
907,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae
833,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae
2483,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2475,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2491,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2291,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
159,Bacteria
2571,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2350,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2342,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2546,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
725,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
170,Bacteria
1505,Bacteria;Firmicutes
513,Bacteria
259,Bacteria
1169,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
258,Bacteria
1232,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
1497,Bacteria;Firmicutes
1498,Bacteria;Firmicutes
1503,Bacteria;Firmicutes
412,Bacteria
2235,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
1960,Bacteria;Firmicutes;Clostridia
1968,Bacteria;Firmicutes;Clostridia
121,Bacteria
2065,Bacteria;Firmicutes;Clostridia;Clostridiales
340,Bacteria
2110,Bacteria;Firmicutes;Clostridia;Clostridiales
2188,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
357,Bacteria
342,Bacteria
2539,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2389,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
922,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
963,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Dermabacteraceae;Dermabacter
2651,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2308,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1870,Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae
728,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1188,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
1926,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
1200,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
3312,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales
261,Bacteria
296,Bacteria
2890,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae
1929,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
555,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2704,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
2688,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
710,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2500,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2461,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
854,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Mobiluncus
939,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
1310,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
3555,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Enhydrobacter
943,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
1013,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micrococcaceae;Kocuria
3368,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Pelomonas
923,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
1770,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Gemella
3516,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Marinomonas
3120,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas
3541,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter
3527,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae
2937,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae
2130,Bacteria;Firmicutes;Clostridia;Clostridiales
3440,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter
3521,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae
3523,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae
3524,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae
1035,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Nocardioidaceae
970,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Dermacoccaceae;Dermacoccus
719,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2190,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
1286,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae
909,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae
606,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
3459,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter
3379,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Janthinobacterium
3389,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae
930,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
917,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae
818,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2551,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1202,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
1380,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Chitinophagaceae
3288,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingopyxis
1728,Bacteria;Firmicutes;Bacilli;Bacillales
2985,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Dialister
391,Bacteria
2524,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2820,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
811,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2647,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2614,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
919,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
2855,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
841,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces
2079,Bacteria;Firmicutes;Clostridia;Clostridiales
1951,Bacteria;Firmicutes;Clostridia
1197,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
2086,Bacteria;Firmicutes;Clostridia;Clostridiales
491,Bacteria
1214,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
2479,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2185,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
1218,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
2125,Bacteria;Firmicutes;Clostridia;Clostridiales
2058,Bacteria;Firmicutes;Clostridia;Clostridiales
1956,Bacteria;Firmicutes;Clostridia
1289,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Hallella
1224,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
1094,Bacteria;Bacteroidetes
2845,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2724,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
2728,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
1141,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
2807,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2837,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2873,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2858,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
1174,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
814,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2927,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Peptococcus
571,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
345,Bacteria
2987,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Dialister
97,Bacteria
1159,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
2233,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
2657,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerosphaera
2654,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerosphaera
2198,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
2341,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1487,Bacteria;Firmicutes
2413,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1292,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
2481,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1251,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
2487,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2536,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2542,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2544,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2547,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1220,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
2204,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
18,Bacteria
1453,Bacteria;Cyanobacteria;Cyanobacteria;Chloroplast;Streptophyta
2532,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2769,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2672,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
2557,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2399,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2711,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
1602,Bacteria;Firmicutes;Bacilli
2324,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2369,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1672,Bacteria;Firmicutes;Bacilli
2847,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2846,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2203,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
2762,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2424,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2675,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
2638,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2331,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2560,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2526,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2525,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
883,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Brevibacteriaceae;Brevibacterium
3643,Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Jonquetella
3036,Bacteria;Fusobacteria;Fusobacteria;Fusobacteriales;Fusobacteriaceae;Fusobacterium
936,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
982,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Microbacteriaceae
2754,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2745,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Parvimonas
2046,Bacteria;Firmicutes;Clostridia;Clostridiales
3035,Bacteria;Fusobacteria;Fusobacteria;Fusobacteriales;Fusobacteriaceae;Fusobacterium
314,Bacteria
595,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2601,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2666,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
938,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
3439,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter
623,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
3360,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiales_incertae_sedis;Aquabacterium
1724,Bacteria;Firmicutes;Bacilli;Bacillales
3402,Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Zoogloea
3581,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas
3196,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bosea
3396,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria
3398,Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae
1682,Bacteria;Firmicutes;Bacilli;Bacillales
1706,Bacteria;Firmicutes;Bacilli;Bacillales
3356,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiales_incertae_sedis
1600,Bacteria;Firmicutes;Bacilli
1300,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
3043,Bacteria;Fusobacteria;Fusobacteria;Fusobacteriales;Leptotrichiaceae;Leptotrichia
3184,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae
3124,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter
1794,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus
3123,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter
3093,Bacteria;Proteobacteria;Alphaproteobacteria
659,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1788,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus
1784,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus
1768,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae
1760,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae
1739,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Tumebacillus
1593,Bacteria;Firmicutes;Bacilli
1584,Bacteria;Firmicutes;Bacilli
1108,Bacteria;Bacteroidetes
1016,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micrococcaceae;Rothia
3585,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae
989,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Microbacteriaceae
789,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2266,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
737,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2949,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Fastidiosipila
1898,Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Granulicatella
2394,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2219,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
1040,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Nocardioidaceae;Nocardioides
763,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
3507,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae
933,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
631,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1639,Bacteria;Firmicutes;Bacilli
3119,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas
1840,Bacteria;Firmicutes;Bacilli;Lactobacillales
672,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1685,Bacteria;Firmicutes;Bacilli;Bacillales
1634,Bacteria;Firmicutes;Bacilli
1618,Bacteria;Firmicutes;Bacilli
733,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
