id,name
1525,Bacteria;Firmicutes
927,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
899,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae
767,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
3378,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Herminiimonas
2338,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1952,Bacteria;Firmicutes;Clostridia
3476,Bacteria;Proteobacteria;Gammaproteobacteria
2123,Bacteria;Firmicutes;Clostridia;Clostridiales
3551,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter
775,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2339,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
932,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
2445,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2604,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2300,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1615,Bacteria;Firmicutes;Bacilli
2455,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2535,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2621,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2627,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2634,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
223,Bacteria
924,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
3544,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter
1054,Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae
1681,Bacteria;Firmicutes;Bacilli
1792,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus
3549,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter
976,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Intrasporangiaceae;Janibacter
1014,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micrococcaceae;Micrococcus
3381,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Naxibacter
945,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
1055,Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Alloscardovia
3284,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas
1911,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus
3352,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Ralstonia
1921,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
3320,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales
3328,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales
3371,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Variovorax
3485,Bacteria;Proteobacteria;Gammaproteobacteria
3111,Bacteria;Proteobacteria;Alphaproteobacteria
3593,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae
3227,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae
3372,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae
1293,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
3407,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio
3615,Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Cloacibacillus
3406,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales
3404,Bacteria;Proteobacteria;Deltaproteobacteria
978,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Intrasporangiaceae;Phycicoccus
3363,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
1361,Bacteria;Bacteroidetes;Flavobacteria;Flavobacteriales;Flavobacteriaceae;Cloacibacterium
954,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Dermabacteraceae;Brachybacterium
894,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae
981,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Kineosporiaceae;Quadrisphaera
2893,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea
928,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
1895,Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Dolosigranulum
1876,Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Abiotrophia
3030,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Veillonella
1239,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
541,Bacteria;Acidobacteria;Acidobacteria_Gp6;Gp6
3591,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae
3482,Bacteria;Proteobacteria;Gammaproteobacteria
3040,Bacteria;Fusobacteria;Fusobacteria;Fusobacteriales;Leptotrichiaceae;Leptotrichia
3274,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae
3397,Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosomonas
2,Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus
3612,Bacteria;Spirochaetes;Spirochaetes;Spirochaetales;Spirochaetaceae;Treponema
187,Bacteria
1762,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae
3029,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Veillonella
1456,Bacteria;Cyanobacteria;Cyanobacteria;Chloroplast;Streptophyta
419,Bacteria
1919,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
3574,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae
797,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
3611,Bacteria;Spirochaetes;Spirochaetes;Spirochaetales;Spirochaetaceae;Treponema
885,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Brevibacteriaceae;Brevibacterium
1038,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Nocardioidaceae;Marmoricola
3134,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Phenylobacterium
3045,Bacteria;Fusobacteria;Fusobacteria;Fusobacteriales;Leptotrichiaceae;Leptotrichia
1109,Bacteria;Bacteroidetes
2891,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae
1917,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
2404,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
952,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Dermabacteraceae
2572,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
134,Bacteria
959,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Dermabacteraceae;Dermabacter
950,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Dermabacteraceae
2234,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
965,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Dermabacteraceae;Dermabacter
2736,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
820,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1000,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Microbacteriaceae;Zimmermannella
2425,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
940,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
908,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae
2602,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2648,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
343,Bacteria
1408,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Cytophagaceae;Adhaeribacter
1839,Bacteria;Firmicutes;Bacilli;Lactobacillales
3177,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Aurantimonadaceae;Aurantimonas
3224,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae
1335,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
1021,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Nocardiaceae;Gordonia
3570,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae
3494,Bacteria;Proteobacteria;Gammaproteobacteria
1691,Bacteria;Firmicutes;Bacilli;Bacillales
1428,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Sphingobacteriaceae;Sphingobacterium
2088,Bacteria;Firmicutes;Clostridia;Clostridiales
1162,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
1291,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
2558,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2314,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1882,Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Ignavigranum
2307,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2569,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2438,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2378,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1853,Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae
2742,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Helcococcus
2372,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
972,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Dermacoccaceae;Kytococcus
2431,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2567,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
113,Bacteria
2327,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2645,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2901,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Peptococcus
2800,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2620,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2827,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2710,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
29,Bacteria
2562,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
283,Bacteria
658,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1850,Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae
1868,Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae
1971,Bacteria;Firmicutes;Clostridia
2295,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2297,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2364,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2390,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2494,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2530,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2579,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1714,Bacteria;Firmicutes;Bacilli;Bacillales
1333,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
1985,Bacteria;Firmicutes;Clostridia;Clostridiales
2750,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2273,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
2994,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Dialister
122,Bacteria
2496,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1294,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
2450,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1213,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
847,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Arcanobacterium
2804,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2793,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
1059,Bacteria;Actinobacteria;Actinobacteria;Coriobacteriales;Coriobacteriaceae
1478,Bacteria;Firmicutes
2133,Bacteria;Firmicutes;Clostridia;Clostridiales
2135,Bacteria;Firmicutes;Clostridia;Clostridiales
327,Bacteria
2992,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Dialister
2968,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae
434,Bacteria
1883,Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae
1474,Bacteria;Firmicutes
242,Bacteria
2795,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
1334,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
1305,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
2755,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2044,Bacteria;Firmicutes;Clostridia;Clostridiales
1139,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
2639,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2580,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2537,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1180,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
1838,Bacteria;Firmicutes;Bacilli;Lactobacillales
1186,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
1191,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
2310,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2107,Bacteria;Firmicutes;Clostridia;Clostridiales
1230,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
2239,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
2187,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
1805,Bacteria;Firmicutes;Bacilli;Lactobacillales
781,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2630,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2157,Bacteria;Firmicutes;Clostridia;Clostridiales
3413,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales
493,Bacteria
1164,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
1165,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
2590,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
948,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Turicella
840,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces
887,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae
579,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
663,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
655,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2443,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2513,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2452,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1565,Bacteria;Firmicutes
3031,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Veillonella
3022,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Veillonella
3027,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Veillonella
888,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae
920,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
2089,Bacteria;Firmicutes;Clostridia;Clostridiales
2692,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
2943,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium
977,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Intrasporangiaceae;Ornithinimicrobium
3537,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae
3568,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae
1878,Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus
1352,Bacteria;Bacteroidetes;Flavobacteria;Flavobacteriales;Flavobacteriaceae
1065,Bacteria;Actinobacteria;Actinobacteria;Rubrobacterales;Rubrobacteraceae;Rubrobacter
3613,Bacteria;SR1;SR1_genera_incertae_sedis
2528,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2508,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
325,Bacteria
316,Bacteria
2499,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2075,Bacteria;Firmicutes;Clostridia;Clostridiales
2548,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1984,Bacteria;Firmicutes;Clostridia;Clostridiales
2340,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2520,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1536,Bacteria;Firmicutes
2806,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2593,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2583,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
675,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
751,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2534,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1049,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardiaceae;Actinomycetospora
2505,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
871,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Varibaculum
1225,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
1244,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
1490,Bacteria;Firmicutes
931,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
2103,Bacteria;Firmicutes;Clostridia;Clostridiales
2137,Bacteria;Firmicutes;Clostridia;Clostridiales
2189,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
2485,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2344,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2393,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1144,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
2441,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2457,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2467,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2473,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
786,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1386,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Chitinophagaceae
3219,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Mesorhizobium
408,Bacteria
3275,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Novosphingobium
1398,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Chitinophagaceae;Sediminibacterium
