id,name
440,Bacteria
1388,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Chitinophagaceae
84,Bacteria
3212,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylobacteriaceae;Methylobacterium
973,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Dietziaceae;Dietzia
3117,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas
2803,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
1347,Bacteria;Bacteroidetes;Flavobacteria;Flavobacteriales
990,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Microbacteriaceae
983,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Microbacteriaceae
3383,Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
3322,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales
558,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1399,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Chitinophagaceae;Sediminibacterium
937,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium
1107,Bacteria;Bacteroidetes
399,Bacteria
3340,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
1004,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micrococcaceae
1387,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Chitinophagaceae
3232,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales
3221,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae
1360,Bacteria;Bacteroidetes;Flavobacteria;Flavobacteriales;Flavobacteriaceae;Chryseobacterium
142,Bacteria
1906,Bacteria;Firmicutes;Bacilli;Lactobacillales;Leuconostocaceae;Leuconostoc
1431,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Sphingobacteriaceae;Sphingobacterium
2768,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
975,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Intrasporangiaceae;Arsenicicoccus
3282,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas
3607,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas
3550,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter
3536,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae
1414,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Cytophagaceae;Spirosoma
3561,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae
3256,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales
3251,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Skermanella
3609,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas
1375,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales
3608,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas
3603,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Pseudoxanthomonas
312,Bacteria
723,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1276,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae
807,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
3364,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
1012,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micrococcaceae;Arthrobacter
3264,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Erythrobacter
985,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Microbacteriaceae
3255,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales
1908,Bacteria;Firmicutes;Bacilli;Lactobacillales;Leuconostocaceae;Weissella
2033,Bacteria;Firmicutes;Clostridia;Clostridiales
1048,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardiaceae
3470,Bacteria;Proteobacteria;Gammaproteobacteria
531,Bacteria;Acidobacteria;Acidobacteria_Gp2;Gp2
3414,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales
3472,Bacteria;Proteobacteria;Gammaproteobacteria
1696,Bacteria;Firmicutes;Bacilli;Bacillales
216,Bacteria
3064,Bacteria;Proteobacteria
1389,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Chitinophagaceae
66,Bacteria
118,Bacteria
2181,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae
2322,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
3207,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylobacteriaceae
3205,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Hyphomicrobium
3088,Bacteria;Proteobacteria;Alphaproteobacteria
1824,Bacteria;Firmicutes;Bacilli;Lactobacillales
2120,Bacteria;Firmicutes;Clostridia;Clostridiales
1967,Bacteria;Firmicutes;Clostridia
1018,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporaceae
3306,Bacteria;Proteobacteria;Betaproteobacteria
3197,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium
3180,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae
3131,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Phenylobacterium
1969,Bacteria;Firmicutes;Clostridia
4,Archaea;Euryarchaeota;Methanobacteria;Methanobacteriales;Methanobacteriaceae;Methanobrevibacter
1744,Bacteria;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Paenibacillus
1510,Bacteria;Firmicutes
3285,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas
1746,Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae
3191,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae
141,Bacteria
3580,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Cellvibrio
3582,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Sinobacteraceae;Nevskia
3408,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales
390,Bacteria
3189,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae
510,Bacteria
2950,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus
2899,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Peptococcus
1119,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidales_incertae_sedis;Phocaeicola
1927,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
2347,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2502,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2576,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2650,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2577,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2729,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
370,Bacteria
2355,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1893,Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae
625,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1818,Bacteria;Firmicutes;Bacilli;Lactobacillales
1807,Bacteria;Firmicutes;Bacilli;Lactobacillales
1485,Bacteria;Firmicutes
949,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Dermabacteraceae
876,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Varibaculum
691,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1885,Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae
3660,Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Pyramidobacter
3007,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Succiniclasticum
1259,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
161,Bacteria
180,Bacteria
3636,Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Jonquetella
3626,Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Jonquetella
190,Bacteria
1083,Bacteria;Bacteroidetes
2158,Bacteria;Firmicutes;Clostridia;Clostridiales
2038,Bacteria;Firmicutes;Clostridia;Clostridiales
2025,Bacteria;Firmicutes;Clostridia;Clostridiales
771,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
146,Bacteria
1256,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
1178,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
96,Bacteria
323,Bacteria
718,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1620,Bacteria;Firmicutes;Bacilli
3063,Bacteria;Proteobacteria
785,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1859,Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae
968,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Dermabacteraceae;Dermabacter
1722,Bacteria;Firmicutes;Bacilli;Bacillales
1024,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Nocardiaceae;Rhodococcus
1025,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Nocardiaceae;Rhodococcus
1721,Bacteria;Firmicutes;Bacilli;Bacillales
426,Bacteria
617,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1698,Bacteria;Firmicutes;Bacilli;Bacillales
1581,Bacteria;Firmicutes;Bacilli
762,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
709,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2463,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2932,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae
454,Bacteria
1326,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
2997,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Dialister
1114,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales
302,Bacteria
449,Bacteria
92,Bacteria
171,Bacteria
1123,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae
490,Bacteria
2565,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2076,Bacteria;Firmicutes;Clostridia;Clostridiales
2421,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
47,Bacteria
2317,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2286,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
131,Bacteria
460,Bacteria
3492,Bacteria;Proteobacteria;Gammaproteobacteria
2375,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2090,Bacteria;Firmicutes;Clostridia;Clostridiales
3427,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales
2752,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
3430,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales
2382,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
269,Bacteria
594,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2444,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2416,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
145,Bacteria
2229,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
1873,Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae
739,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
3625,Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Jonquetella
2910,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Peptococcus
11,Bacteria
1989,Bacteria;Firmicutes;Clostridia;Clostridiales
2773,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2150,Bacteria;Firmicutes;Clostridia;Clostridiales
228,Bacteria
2912,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Peptococcus
2914,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Peptococcus
2871,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2917,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Peptococcus
46,Bacteria
2929,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Peptococcus
2919,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Peptococcus
2898,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Peptococcus
1084,Bacteria;Bacteroidetes
2257,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
1996,Bacteria;Firmicutes;Clostridia;Clostridiales
2067,Bacteria;Firmicutes;Clostridia;Clostridiales
2068,Bacteria;Firmicutes;Clostridia;Clostridiales
133,Bacteria
2143,Bacteria;Firmicutes;Clostridia;Clostridiales
2127,Bacteria;Firmicutes;Clostridia;Clostridiales
3278,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingobium
3595,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae
2883,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae
368,Bacteria
169,Bacteria
3370,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Schlegelella
1988,Bacteria;Firmicutes;Clostridia;Clostridiales
2941,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae
3336,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales
3511,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Pantoea
3590,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae
502,Bacteria
2777,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2778,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
451,Bacteria
792,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2830,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
1720,Bacteria;Firmicutes;Bacilli;Bacillales
1865,Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae
2280,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
1458,Bacteria;Cyanobacteria;Cyanobacteria;FamilyI;GpI
516,Bacteria
839,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces
1659,Bacteria;Firmicutes;Bacilli
1822,Bacteria;Firmicutes;Bacilli;Lactobacillales
2682,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
3025,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Veillonella
2714,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
2706,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
1619,Bacteria;Firmicutes;Bacilli
1646,Bacteria;Firmicutes;Bacilli
2679,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
2701,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
2598,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2723,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Finegoldia
2293,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1492,Bacteria;Firmicutes
2933,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;Peptostreptococcus
1700,Bacteria;Firmicutes;Bacilli;Bacillales
3280,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas
1692,Bacteria;Firmicutes;Bacilli;Bacillales
486,Bacteria
1727,Bacteria;Firmicutes;Bacilli;Bacillales
1695,Bacteria;Firmicutes;Bacilli;Bacillales
1057,Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Gardnerella
1050,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardiaceae;Saccharopolyspora
784,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
3571,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae
896,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae
703,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
3361,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
1904,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
1701,Bacteria;Firmicutes;Bacilli;Bacillales
986,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Microbacteriaceae
3349,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus
10,Bacteria
3350,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus
1056,Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium
1452,Bacteria;Cyanobacteria;Cyanobacteria;Chloroplast;Streptophyta
3300,Bacteria;Proteobacteria;Betaproteobacteria
1355,Bacteria;Bacteroidetes;Flavobacteria;Flavobacteriales;Flavobacteriaceae
1961,Bacteria;Firmicutes;Clostridia
1207,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
582,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
2358,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
3454,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter
3344,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Sutterella
2030,Bacteria;Firmicutes;Clostridia;Clostridiales
1981,Bacteria;Firmicutes;Clostridia;Clostridiales
59,Bacteria
3002,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Dialister
320,Bacteria
2856,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
1998,Bacteria;Firmicutes;Clostridia;Clostridiales
1173,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
1176,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
1160,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
2032,Bacteria;Firmicutes;Clostridia;Clostridiales
1928,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
3287,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas
1463,Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus
530,Bacteria;Acidobacteria;Acidobacteria_Gp2;Gp2
3218,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae
3156,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales
3160,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales
3211,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylobacteriaceae;Methylobacterium
3142,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales
3172,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales
3158,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales
3167,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales
992,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Microbacteriaceae
3214,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylobacteriaceae;Methylobacterium
3529,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae
3480,Bacteria;Proteobacteria;Gammaproteobacteria
3663,Bacteria;Verrucomicrobia;Spartobacteria;Spartobacteria_genera_incertae_sedis
889,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae
3039,Bacteria;Fusobacteria;Fusobacteria;Fusobacteriales;Leptotrichiaceae
3204,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Devosia
1260,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
2955,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae
3614,Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae
2962,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae
226,Bacteria
1166,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
1145,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
1263,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
