id,name
2983,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Dialister
2935,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;Peptostreptococcus
3426,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales
2816,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2764,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
1298,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
3050,Bacteria;Fusobacteria;Fusobacteria;Fusobacteriales;Leptotrichiaceae;Streptobacillus
2023,Bacteria;Firmicutes;Clostridia;Clostridiales
2160,Bacteria;Firmicutes;Clostridia;Clostridiales
3009,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Succiniclasticum
1346,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
1273,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae
2362,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2321,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1279,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae
2225,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
2208,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
1535,Bacteria;Firmicutes
1783,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus
1767,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae
1754,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae
1610,Bacteria;Firmicutes;Bacilli
1580,Bacteria;Firmicutes;Bacilli
560,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
715,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
556,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1987,Bacteria;Firmicutes;Clostridia;Clostridiales
2862,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
912,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae
1652,Bacteria;Firmicutes;Bacilli
1425,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter
1410,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Cytophagaceae;Hymenobacter
2588,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2510,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
3410,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales
1902,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae
1656,Bacteria;Firmicutes;Bacilli
1459,Bacteria;Cyanobacteria;Cyanobacteria;FamilyI;GpI
1019,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporaceae;Virgisporangium
745,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1460,Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus
2410,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
3499,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Idiomarinaceae;Idiomarina
3565,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae
232,Bacteria
3316,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales
3534,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Mannheimia
3243,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae
3163,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales
796,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
3446,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter
2838,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2826,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
3443,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter
2401,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
1127,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae
2301,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
3348,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia
1774,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Jeotgalicoccus
1881,Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Facklamia
1801,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus
1726,Bacteria;Firmicutes;Bacilli;Bacillales
1349,Bacteria;Bacteroidetes;Flavobacteria;Flavobacteriales;Flavobacteriaceae
3575,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae
3530,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae
3528,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae
1098,Bacteria;Bacteroidetes
2744,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Parvimonas
1015,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micrococcaceae;Rothia
3520,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae
1316,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
911,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae
3209,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylobacteriaceae;Methylobacterium
1925,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
3049,Bacteria;Fusobacteria;Fusobacteria;Fusobacteriales;Leptotrichiaceae;Streptobacillus
1665,Bacteria;Firmicutes;Bacilli
886,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Cellulomonadaceae
2111,Bacteria;Firmicutes;Clostridia;Clostridiales
855,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Mobiluncus
1403,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Cyclobacteriaceae
3597,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Luteimonas
3262,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae
1401,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Cyclobacteriaceae
1745,Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae
1423,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Sphingobacteriaceae
3491,Bacteria;Proteobacteria;Gammaproteobacteria
3599,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Luteimonas
1088,Bacteria;Bacteroidetes
2138,Bacteria;Firmicutes;Clostridia;Clostridiales
3342,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
1402,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Cyclobacteriaceae
1420,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Sphingobacteriaceae
2119,Bacteria;Firmicutes;Clostridia;Clostridiales
1424,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Sphingobacteriaceae
1373,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales
3586,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae
1941,Bacteria;Firmicutes;Clostridia
3217,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae
3341,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
508,Bacteria
3203,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Devosia
3176,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Aurantimonadaceae
3323,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales
1353,Bacteria;Bacteroidetes;Flavobacteria;Flavobacteriales;Flavobacteriaceae
626,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1899,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae
3393,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae
808,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
3486,Bacteria;Proteobacteria;Gammaproteobacteria
1064,Bacteria;Actinobacteria;Actinobacteria;Rubrobacterales;Rubrobacteraceae;Rubrobacter
3146,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales
2740,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Helcococcus
2213,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI
3286,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas
3384,Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae;Methylophilus
980,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Kineosporiaceae
3276,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Novosphingobium
1058,Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Gardnerella
3415,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Cystobacteraceae;Anaeromyxobacter
3333,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales
640,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
3419,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Polyangiaceae;Chondromyces
1845,Bacteria;Firmicutes;Bacilli;Lactobacillales
3374,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae
1737,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Exiguobacterium
1923,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
409,Bacteria
3258,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales
3089,Bacteria;Proteobacteria;Alphaproteobacteria
194,Bacteria
836,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinobaculum
1275,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae
1405,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Cytophagaceae
89,Bacteria
3509,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia/Shigella
1043,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacteriaceae;Propionibacterium
3296,Bacteria;Proteobacteria;Betaproteobacteria
3023,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Veillonella
310,Bacteria
773,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1903,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
3394,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Conchiformibius
3271,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae
3041,Bacteria;Fusobacteria;Fusobacteria;Fusobacteriales;Leptotrichiaceae;Leptotrichia
364,Bacteria
1757,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae
1930,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
1793,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus
1477,Bacteria;Firmicutes
1766,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae
1718,Bacteria;Firmicutes;Bacilli;Bacillales
1709,Bacteria;Firmicutes;Bacilli;Bacillales
1663,Bacteria;Firmicutes;Bacilli
1651,Bacteria;Firmicutes;Bacilli
1596,Bacteria;Firmicutes;Bacilli
1548,Bacteria;Firmicutes
3170,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales
3355,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Wautersia
3444,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter
3628,Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Jonquetella
1317,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
2016,Bacteria;Firmicutes;Clostridia;Clostridiales
3649,Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Jonquetella
1932,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
3490,Bacteria;Proteobacteria;Gammaproteobacteria
3416,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Cystobacteraceae;Anaeromyxobacter
3583,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Sinobacteraceae;Nevskia
2894,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Oribacterium
3206,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Pedomicrobium
687,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
768,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
947,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Turicella
969,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Dermacoccaceae;Dermacoccus
3266,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae
2100,Bacteria;Firmicutes;Clostridia;Clostridiales
2880,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXIV;Blautia
51,Bacteria
1785,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus
736,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1475,Bacteria;Firmicutes
1454,Bacteria;Cyanobacteria;Cyanobacteria;Chloroplast;Streptophyta
1451,Bacteria;Cyanobacteria;Cyanobacteria;Chloroplast;Streptophyta
1440,Bacteria;Cyanobacteria;Cyanobacteria
3200,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Brucellaceae
207,Bacteria
3042,Bacteria;Fusobacteria;Fusobacteria;Fusobacteriales;Leptotrichiaceae;Leptotrichia
3150,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales
3073,Bacteria;Proteobacteria
3006,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Selenomonas
1669,Bacteria;Firmicutes;Bacilli
1069,Bacteria;Actinobacteria;Actinobacteria;Solirubrobacterales;Conexibacteraceae;Conexibacter
1666,Bacteria;Firmicutes;Bacilli
1377,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales
958,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Dermabacteraceae;Dermabacter
1441,Bacteria;Cyanobacteria;Cyanobacteria
3213,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylobacteriaceae;Methylobacterium
1448,Bacteria;Cyanobacteria;Cyanobacteria;Chloroplast;Streptophyta
3265,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae
2961,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae
1390,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Chitinophagaceae
1910,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus
1430,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Sphingobacteriaceae;Sphingobacterium
732,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
319,Bacteria
151,Bacteria
1354,Bacteria;Bacteroidetes;Flavobacteria;Flavobacteriales;Flavobacteriaceae
1268,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae
1409,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Cytophagaceae;Emticicia
3110,Bacteria;Proteobacteria;Alphaproteobacteria
3338,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
3101,Bacteria;Proteobacteria;Alphaproteobacteria
3508,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae
304,Bacteria
1362,Bacteria;Bacteroidetes;Flavobacteria;Flavobacteriales;Flavobacteriaceae;Flavobacterium
1304,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
536,Bacteria;Acidobacteria;Acidobacteria_Gp3;Gp3
3085,Bacteria;Proteobacteria;Alphaproteobacteria
524,Bacteria;Acidobacteria;Acidobacteria_Gp1;Gp1
535,Bacteria;Acidobacteria;Acidobacteria_Gp3;Gp3
3562,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae
3569,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae
3330,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales
1444,Bacteria;Cyanobacteria;Cyanobacteria;Chloroplast;Chlorophyta
2397,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
3076,Bacteria;Proteobacteria
3164,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales
2182,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae
1085,Bacteria;Bacteroidetes
3604,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Rhodanobacter
3297,Bacteria;Proteobacteria;Betaproteobacteria
3292,Bacteria;Proteobacteria;Betaproteobacteria
1066,Bacteria;Actinobacteria;Actinobacteria;Solirubrobacterales
175,Bacteria
3091,Bacteria;Proteobacteria;Alphaproteobacteria
551,Bacteria;Actinobacteria;Actinobacteria;Acidimicrobiales
543,Bacteria;Actinobacteria;Actinobacteria
3584,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Sinobacteraceae;Steroidobacter
160,Bacteria
3495,Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas
2469,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
2561,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Anaerococcus
837,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinobaculum
140,Bacteria
1608,Bacteria;Firmicutes;Bacilli
1671,Bacteria;Firmicutes;Bacilli
3566,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae
683,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
1504,Bacteria;Firmicutes
2819,Bacteria;Firmicutes;Clostridia;Clostridiales;IncertaeSedisXI;Peptoniphilus
2035,Bacteria;Firmicutes;Clostridia;Clostridiales
67,Bacteria
2109,Bacteria;Firmicutes;Clostridia;Clostridiales
427,Bacteria
1416,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Cytophagaceae;Spirosoma
3082,Bacteria;Proteobacteria
1118,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides
238,Bacteria
3481,Bacteria;Proteobacteria;Gammaproteobacteria
3409,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales
1351,Bacteria;Bacteroidetes;Flavobacteria;Flavobacteriales;Flavobacteriaceae
3084,Bacteria;Proteobacteria
3056,Bacteria;Planctomycetes;Planctomycetacia;Planctomycetales;Planctomycetaceae
3259,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales
3308,Bacteria;Proteobacteria;Betaproteobacteria
578,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales
457,Bacteria
3151,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales
997,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Microbacteriaceae
3097,Bacteria;Proteobacteria;Alphaproteobacteria
3077,Bacteria;Proteobacteria
1097,Bacteria;Bacteroidetes
1206,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas
1105,Bacteria;Bacteroidetes
3659,Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Pyramidobacter
1090,Bacteria;Bacteroidetes
293,Bacteria
1129,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae
477,Bacteria
225,Bacteria
1411,Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Cytophagaceae;Hymenobacter
1924,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
3514,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Alcanivoracaceae;Alcanivorax
3405,Bacteria;Proteobacteria;Deltaproteobacteria
1052,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptomycetaceae
3327,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales
1849,Bacteria;Firmicutes;Bacilli;Lactobacillales
3395,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Kingella
844,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces
3012,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Veillonella
3044,Bacteria;Fusobacteria;Fusobacteria;Fusobacteriales;Leptotrichiaceae;Leptotrichia
1922,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
3019,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Veillonella
3449,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter
3013,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Veillonella
1833,Bacteria;Firmicutes;Bacilli;Lactobacillales
3016,Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Veillonella
